,ID IPEDS Race,IPEDS Race,ID Year,Year,Enrollment,University,ID University,Slug University,Location
18,asian,Asian,2020,2020,61,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
19,black,Black or African American,2020,2020,911,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
20,hawaiian,Native Hawaiian or Other Pacific Islanders,2020,2020,3,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
21,hispanic,Hispanic or Latino,2020,2020,236,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
22,multiracial,Two or More Races,2020,2020,206,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
23,native,American Indian or Alaska Native,2020,2020,15,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
24,nonresident,Non-resident Alien,2020,2020,39,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
25,unknown,Unknown,2020,2020,2,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
26,white,White,2020,2020,5644,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
45,asian,Asian,2019,2019,59,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
46,black,Black or African American,2019,2019,918,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
47,hawaiian,Native Hawaiian or Other Pacific Islanders,2019,2019,0,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
48,hispanic,Hispanic or Latino,2019,2019,221,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
49,multiracial,Two or More Races,2019,2019,195,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
50,native,American Indian or Alaska Native,2019,2019,17,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
51,nonresident,Non-resident Alien,2019,2019,66,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
52,unknown,Unknown,2019,2019,3,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
53,white,White,2019,2019,5801,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
72,asian,Asian,2018,2018,51,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
73,black,Black or African American,2018,2018,903,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
74,hawaiian,Native Hawaiian or Other Pacific Islanders,2018,2018,0,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
75,hispanic,Hispanic or Latino,2018,2018,196,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
76,multiracial,Two or More Races,2018,2018,156,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
77,native,American Indian or Alaska Native,2018,2018,25,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
78,nonresident,Non-resident Alien,2018,2018,115,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
79,unknown,Unknown,2018,2018,3,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
80,white,White,2018,2018,5599,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
99,asian,Asian,2017,2017,45,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
100,black,Black or African American,2017,2017,891,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
101,hawaiian,Native Hawaiian or Other Pacific Islanders,2017,2017,0,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
102,hispanic,Hispanic or Latino,2017,2017,186,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
103,multiracial,Two or More Races,2017,2017,138,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
104,native,American Indian or Alaska Native,2017,2017,10,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
105,nonresident,Non-resident Alien,2017,2017,150,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
106,unknown,Unknown,2017,2017,0,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
107,white,White,2017,2017,5352,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
126,asian,Asian,2016,2016,39,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
127,black,Black or African American,2016,2016,895,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
128,hawaiian,Native Hawaiian or Other Pacific Islanders,2016,2016,0,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
129,hispanic,Hispanic or Latino,2016,2016,164,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
130,multiracial,Two or More Races,2016,2016,158,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
131,native,American Indian or Alaska Native,2016,2016,15,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
132,nonresident,Non-resident Alien,2016,2016,185,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
133,unknown,Unknown,2016,2016,0,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
134,white,White,2016,2016,5249,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
153,asian,Asian,2015,2015,41,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
154,black,Black or African American,2015,2015,1009,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
155,hawaiian,Native Hawaiian or Other Pacific Islanders,2015,2015,0,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
156,hispanic,Hispanic or Latino,2015,2015,160,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
157,multiracial,Two or More Races,2015,2015,144,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
158,native,American Indian or Alaska Native,2015,2015,8,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
159,nonresident,Non-resident Alien,2015,2015,184,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
160,unknown,Unknown,2015,2015,0,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
161,white,White,2015,2015,5281,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
180,asian,Asian,2014,2014,39,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
181,black,Black or African American,2014,2014,1066,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
182,hawaiian,Native Hawaiian or Other Pacific Islanders,2014,2014,0,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
183,hispanic,Hispanic or Latino,2014,2014,150,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
184,multiracial,Two or More Races,2014,2014,146,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
185,native,American Indian or Alaska Native,2014,2014,10,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
186,nonresident,Non-resident Alien,2014,2014,182,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
187,unknown,Unknown,2014,2014,0,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
188,white,White,2014,2014,5449,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
207,asian,Asian,2013,2013,29,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
208,black,Black or African American,2013,2013,1174,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
209,hawaiian,Native Hawaiian or Other Pacific Islanders,2013,2013,0,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
210,hispanic,Hispanic or Latino,2013,2013,153,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
211,multiracial,Two or More Races,2013,2013,129,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
212,native,American Indian or Alaska Native,2013,2013,17,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
213,nonresident,Non-resident Alien,2013,2013,187,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
214,unknown,Unknown,2013,2013,0,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
215,white,White,2013,2013,5734,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
234,asian,Asian,2012,2012,39,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
235,black,Black or African American,2012,2012,1252,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
236,hawaiian,Native Hawaiian or Other Pacific Islanders,2012,2012,0,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
237,hispanic,Hispanic or Latino,2012,2012,124,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
238,multiracial,Two or More Races,2012,2012,108,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
239,native,American Indian or Alaska Native,2012,2012,22,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
240,nonresident,Non-resident Alien,2012,2012,175,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
241,unknown,Unknown,2012,2012,0,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
242,white,White,2012,2012,6023,The University of Tennessee-Martin,221768,the-university-of-tennessee-martin,TN
18,asian,Asian,2020,2020,2895,Carnegie Mellon University,211440,carnegie-mellon-university,PA
19,black,Black or African American,2020,2020,415,Carnegie Mellon University,211440,carnegie-mellon-university,PA
20,hawaiian,Native Hawaiian or Other Pacific Islanders,2020,2020,7,Carnegie Mellon University,211440,carnegie-mellon-university,PA
21,hispanic,Hispanic or Latino,2020,2020,788,Carnegie Mellon University,211440,carnegie-mellon-university,PA
22,multiracial,Two or More Races,2020,2020,367,Carnegie Mellon University,211440,carnegie-mellon-university,PA
23,native,American Indian or Alaska Native,2020,2020,2,Carnegie Mellon University,211440,carnegie-mellon-university,PA
24,nonresident,Non-resident Alien,2020,2020,5014,Carnegie Mellon University,211440,carnegie-mellon-university,PA
25,unknown,Unknown,2020,2020,860,Carnegie Mellon University,211440,carnegie-mellon-university,PA
26,white,White,2020,2020,3171,Carnegie Mellon University,211440,carnegie-mellon-university,PA
45,asian,Asian,2019,2019,2722,Carnegie Mellon University,211440,carnegie-mellon-university,PA
46,black,Black or African American,2019,2019,394,Carnegie Mellon University,211440,carnegie-mellon-university,PA
47,hawaiian,Native Hawaiian or Other Pacific Islanders,2019,2019,5,Carnegie Mellon University,211440,carnegie-mellon-university,PA
48,hispanic,Hispanic or Latino,2019,2019,759,Carnegie Mellon University,211440,carnegie-mellon-university,PA
49,multiracial,Two or More Races,2019,2019,352,Carnegie Mellon University,211440,carnegie-mellon-university,PA
50,native,American Indian or Alaska Native,2019,2019,3,Carnegie Mellon University,211440,carnegie-mellon-university,PA
51,nonresident,Non-resident Alien,2019,2019,5868,Carnegie Mellon University,211440,carnegie-mellon-university,PA
52,unknown,Unknown,2019,2019,789,Carnegie Mellon University,211440,carnegie-mellon-university,PA
53,white,White,2019,2019,3288,Carnegie Mellon University,211440,carnegie-mellon-university,PA
72,asian,Asian,2018,2018,2628,Carnegie Mellon University,211440,carnegie-mellon-university,PA
73,black,Black or African American,2018,2018,421,Carnegie Mellon University,211440,carnegie-mellon-university,PA
74,hawaiian,Native Hawaiian or Other Pacific Islanders,2018,2018,4,Carnegie Mellon University,211440,carnegie-mellon-university,PA
75,hispanic,Hispanic or Latino,2018,2018,763,Carnegie Mellon University,211440,carnegie-mellon-university,PA
76,multiracial,Two or More Races,2018,2018,337,Carnegie Mellon University,211440,carnegie-mellon-university,PA
77,native,American Indian or Alaska Native,2018,2018,3,Carnegie Mellon University,211440,carnegie-mellon-university,PA
78,nonresident,Non-resident Alien,2018,2018,5755,Carnegie Mellon University,211440,carnegie-mellon-university,PA
79,unknown,Unknown,2018,2018,762,Carnegie Mellon University,211440,carnegie-mellon-university,PA
80,white,White,2018,2018,3356,Carnegie Mellon University,211440,carnegie-mellon-university,PA
99,asian,Asian,2017,2017,2506,Carnegie Mellon University,211440,carnegie-mellon-university,PA
100,black,Black or African American,2017,2017,414,Carnegie Mellon University,211440,carnegie-mellon-university,PA
101,hawaiian,Native Hawaiian or Other Pacific Islanders,2017,2017,4,Carnegie Mellon University,211440,carnegie-mellon-university,PA
102,hispanic,Hispanic or Latino,2017,2017,726,Carnegie Mellon University,211440,carnegie-mellon-university,PA
103,multiracial,Two or More Races,2017,2017,356,Carnegie Mellon University,211440,carnegie-mellon-university,PA
104,native,American Indian or Alaska Native,2017,2017,4,Carnegie Mellon University,211440,carnegie-mellon-university,PA
105,nonresident,Non-resident Alien,2017,2017,5738,Carnegie Mellon University,211440,carnegie-mellon-university,PA
106,unknown,Unknown,2017,2017,720,Carnegie Mellon University,211440,carnegie-mellon-university,PA
107,white,White,2017,2017,3401,Carnegie Mellon University,211440,carnegie-mellon-university,PA
126,asian,Asian,2016,2016,2347,Carnegie Mellon University,211440,carnegie-mellon-university,PA
127,black,Black or African American,2016,2016,391,Carnegie Mellon University,211440,carnegie-mellon-university,PA
128,hawaiian,Native Hawaiian or Other Pacific Islanders,2016,2016,5,Carnegie Mellon University,211440,carnegie-mellon-university,PA
129,hispanic,Hispanic or Latino,2016,2016,650,Carnegie Mellon University,211440,carnegie-mellon-university,PA
130,multiracial,Two or More Races,2016,2016,349,Carnegie Mellon University,211440,carnegie-mellon-university,PA
131,native,American Indian or Alaska Native,2016,2016,5,Carnegie Mellon University,211440,carnegie-mellon-university,PA
132,nonresident,Non-resident Alien,2016,2016,5412,Carnegie Mellon University,211440,carnegie-mellon-university,PA
133,unknown,Unknown,2016,2016,621,Carnegie Mellon University,211440,carnegie-mellon-university,PA
134,white,White,2016,2016,3478,Carnegie Mellon University,211440,carnegie-mellon-university,PA
153,asian,Asian,2015,2015,2195,Carnegie Mellon University,211440,carnegie-mellon-university,PA
154,black,Black or African American,2015,2015,386,Carnegie Mellon University,211440,carnegie-mellon-university,PA
155,hawaiian,Native Hawaiian or Other Pacific Islanders,2015,2015,3,Carnegie Mellon University,211440,carnegie-mellon-university,PA
156,hispanic,Hispanic or Latino,2015,2015,620,Carnegie Mellon University,211440,carnegie-mellon-university,PA
157,multiracial,Two or More Races,2015,2015,327,Carnegie Mellon University,211440,carnegie-mellon-university,PA
158,native,American Indian or Alaska Native,2015,2015,11,Carnegie Mellon University,211440,carnegie-mellon-university,PA
159,nonresident,Non-resident Alien,2015,2015,5226,Carnegie Mellon University,211440,carnegie-mellon-university,PA
160,unknown,Unknown,2015,2015,656,Carnegie Mellon University,211440,carnegie-mellon-university,PA
161,white,White,2015,2015,3539,Carnegie Mellon University,211440,carnegie-mellon-university,PA
180,asian,Asian,2014,2014,2071,Carnegie Mellon University,211440,carnegie-mellon-university,PA
181,black,Black or African American,2014,2014,402,Carnegie Mellon University,211440,carnegie-mellon-university,PA
182,hawaiian,Native Hawaiian or Other Pacific Islanders,2014,2014,2,Carnegie Mellon University,211440,carnegie-mellon-university,PA
183,hispanic,Hispanic or Latino,2014,2014,574,Carnegie Mellon University,211440,carnegie-mellon-university,PA
184,multiracial,Two or More Races,2014,2014,334,Carnegie Mellon University,211440,carnegie-mellon-university,PA
185,native,American Indian or Alaska Native,2014,2014,9,Carnegie Mellon University,211440,carnegie-mellon-university,PA
186,nonresident,Non-resident Alien,2014,2014,4820,Carnegie Mellon University,211440,carnegie-mellon-university,PA
187,unknown,Unknown,2014,2014,628,Carnegie Mellon University,211440,carnegie-mellon-university,PA
188,white,White,2014,2014,3747,Carnegie Mellon University,211440,carnegie-mellon-university,PA
207,asian,Asian,2013,2013,1936,Carnegie Mellon University,211440,carnegie-mellon-university,PA
208,black,Black or African American,2013,2013,426,Carnegie Mellon University,211440,carnegie-mellon-university,PA
209,hawaiian,Native Hawaiian or Other Pacific Islanders,2013,2013,1,Carnegie Mellon University,211440,carnegie-mellon-university,PA
210,hispanic,Hispanic or Latino,2013,2013,574,Carnegie Mellon University,211440,carnegie-mellon-university,PA
211,multiracial,Two or More Races,2013,2013,308,Carnegie Mellon University,211440,carnegie-mellon-university,PA
212,native,American Indian or Alaska Native,2013,2013,7,Carnegie Mellon University,211440,carnegie-mellon-university,PA
213,nonresident,Non-resident Alien,2013,2013,4450,Carnegie Mellon University,211440,carnegie-mellon-university,PA
214,unknown,Unknown,2013,2013,709,Carnegie Mellon University,211440,carnegie-mellon-university,PA
215,white,White,2013,2013,3956,Carnegie Mellon University,211440,carnegie-mellon-university,PA
234,asian,Asian,2012,2012,1821,Carnegie Mellon University,211440,carnegie-mellon-university,PA
235,black,Black or African American,2012,2012,465,Carnegie Mellon University,211440,carnegie-mellon-university,PA
236,hawaiian,Native Hawaiian or Other Pacific Islanders,2012,2012,1,Carnegie Mellon University,211440,carnegie-mellon-university,PA
237,hispanic,Hispanic or Latino,2012,2012,552,Carnegie Mellon University,211440,carnegie-mellon-university,PA
238,multiracial,Two or More Races,2012,2012,273,Carnegie Mellon University,211440,carnegie-mellon-university,PA
239,native,American Indian or Alaska Native,2012,2012,9,Carnegie Mellon University,211440,carnegie-mellon-university,PA
240,nonresident,Non-resident Alien,2012,2012,3956,Carnegie Mellon University,211440,carnegie-mellon-university,PA
241,unknown,Unknown,2012,2012,776,Carnegie Mellon University,211440,carnegie-mellon-university,PA
242,white,White,2012,2012,4125,Carnegie Mellon University,211440,carnegie-mellon-university,PA
18,asian,Asian,2020,2020,10186,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
19,black,Black or African American,2020,2020,2190,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
20,hawaiian,Native Hawaiian or Other Pacific Islanders,2020,2020,31,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
21,hispanic,Hispanic or Latino,2020,2020,11796,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
22,multiracial,Two or More Races,2020,2020,1840,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
23,native,American Indian or Alaska Native,2020,2020,60,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
24,nonresident,Non-resident Alien,2020,2020,4173,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
25,unknown,Unknown,2020,2020,584,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
26,white,White,2020,2020,19616,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
45,asian,Asian,2019,2019,9958,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
46,black,Black or African American,2019,2019,2082,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
47,hawaiian,Native Hawaiian or Other Pacific Islanders,2019,2019,35,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
48,hispanic,Hispanic or Latino,2019,2019,11081,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
49,multiracial,Two or More Races,2019,2019,1768,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
50,native,American Indian or Alaska Native,2019,2019,74,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
51,nonresident,Non-resident Alien,2019,2019,5089,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
52,unknown,Unknown,2019,2019,621,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
53,white,White,2019,2019,20382,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
72,asian,Asian,2018,2018,9843,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
73,black,Black or African American,2018,2018,2076,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
74,hawaiian,Native Hawaiian or Other Pacific Islanders,2018,2018,42,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
75,hispanic,Hispanic or Latino,2018,2018,10846,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
76,multiracial,Two or More Races,2018,2018,1756,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
77,native,American Indian or Alaska Native,2018,2018,77,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
78,nonresident,Non-resident Alien,2018,2018,5252,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
79,unknown,Unknown,2018,2018,635,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
80,white,White,2018,2018,21305,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
99,asian,Asian,2017,2017,9399,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
100,black,Black or African American,2017,2017,1990,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
101,hawaiian,Native Hawaiian or Other Pacific Islanders,2017,2017,61,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
102,hispanic,Hispanic or Latino,2017,2017,10534,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
103,multiracial,Two or More Races,2017,2017,1709,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
104,native,American Indian or Alaska Native,2017,2017,84,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
105,nonresident,Non-resident Alien,2017,2017,5244,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
106,unknown,Unknown,2017,2017,634,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
107,white,White,2017,2017,21870,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
126,asian,Asian,2016,2016,9155,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
127,black,Black or African American,2016,2016,2025,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
128,hawaiian,Native Hawaiian or Other Pacific Islanders,2016,2016,67,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
129,hispanic,Hispanic or Latino,2016,2016,10265,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
130,multiracial,Two or More Races,2016,2016,1683,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
131,native,American Indian or Alaska Native,2016,2016,77,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
132,nonresident,Non-resident Alien,2016,2016,5167,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
133,unknown,Unknown,2016,2016,665,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
134,white,White,2016,2016,22227,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
153,asian,Asian,2015,2015,8742,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
154,black,Black or African American,2015,2015,1994,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
155,hawaiian,Native Hawaiian or Other Pacific Islanders,2015,2015,64,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
156,hispanic,Hispanic or Latino,2015,2015,9948,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
157,multiracial,Two or More Races,2015,2015,1636,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
158,native,American Indian or Alaska Native,2015,2015,80,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
159,nonresident,Non-resident Alien,2015,2015,4933,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
160,unknown,Unknown,2015,2015,574,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
161,white,White,2015,2015,22979,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
180,asian,Asian,2014,2014,8324,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
181,black,Black or African American,2014,2014,1961,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
182,hawaiian,Native Hawaiian or Other Pacific Islanders,2014,2014,59,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
183,hispanic,Hispanic or Latino,2014,2014,9836,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
184,multiracial,Two or More Races,2014,2014,1576,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
185,native,American Indian or Alaska Native,2014,2014,96,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
186,nonresident,Non-resident Alien,2014,2014,4863,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
187,unknown,Unknown,2014,2014,530,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
188,white,White,2014,2014,24068,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
207,asian,Asian,2013,2013,8007,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
208,black,Black or African American,2013,2013,2061,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
209,hawaiian,Native Hawaiian or Other Pacific Islanders,2013,2013,49,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
210,hispanic,Hispanic or Latino,2013,2013,9920,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
211,multiracial,Two or More Races,2013,2013,1441,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
212,native,American Indian or Alaska Native,2013,2013,111,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
213,nonresident,Non-resident Alien,2013,2013,4782,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
214,unknown,Unknown,2013,2013,469,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
215,white,White,2013,2013,25219,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
234,asian,Asian,2012,2012,7926,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
235,black,Black or African American,2012,2012,2126,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
236,hawaiian,Native Hawaiian or Other Pacific Islanders,2012,2012,40,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
237,hispanic,Hispanic or Latino,2012,2012,9594,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
238,multiracial,Two or More Races,2012,2012,1188,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
239,native,American Indian or Alaska Native,2012,2012,143,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
240,nonresident,Non-resident Alien,2012,2012,4722,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
241,unknown,Unknown,2012,2012,435,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
242,white,White,2012,2012,26012,The University of Texas at Austin,228778,the-university-of-texas-at-austin,TX
